2025-12-12 13:55:26,632 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 13:55:29,528 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:01:11,870 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:01:13,937 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:08:29,019 - INFO -   Saved Phase 1 checkpoint to models/cluster_lancedb/ds1_phase1_subsampled.npz
2025-12-12 14:08:29,431 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:08:29,433 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:08:33,060 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:08:33,061 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:08:33,065 - WARNING - GPU Indexing failed: The lance library is required to use this function. Please install with `pip install pylance`.. Fallback might be needed.
2025-12-12 14:08:33,065 - INFO - Searching neighbors via LanceDB...
2025-12-12 14:25:20,097 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:25:23,265 - INFO -   ✅ Phase 1 checkpoint found at models/cluster_lancedb/ds1_phase1_subsampled.npz. Loading...
2025-12-12 14:25:26,093 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:25:26,094 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:25:29,584 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:25:29,585 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:25:32,661 - INFO - Doing one-pass ivfpq accelerated computations
2025-12-12 14:25:55,390 - INFO - Randomly select 256 centroids from <lance.dataset.LanceDataset object at 0x7ff57db225d0> (filt=vector is not null)
2025-12-12 21:22:37,870 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:37,877 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:37,884 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:37,891 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:37,898 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:37,905 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:37,923 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:37,931 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:37,938 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:37,945 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:37,953 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:37,961 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 21:22:37,968 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 21:22:37,976 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:37,983 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:37,990 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:37,997 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:38,005 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:38,024 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:38,031 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:38,038 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:38,045 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:38,053 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:38,061 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:38,068 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:38,075 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:38,082 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:38,089 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:38,097 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:38,104 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:38,123 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:38,130 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:38,137 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:38,144 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:38,151 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:38,159 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:38,166 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:38,178 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 21:22:38,185 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 21:22:38,192 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 21:22:38,199 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 21:22:38,206 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 21:22:38,222 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 21:22:38,229 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 21:22:38,236 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 21:22:38,243 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 21:22:38,250 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 21:22:38,257 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 21:22:38,264 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 21:22:38,271 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 21:22:38,277 - INFO - Finish KMean training in 0.40931081771850586
2025-12-12 21:22:38,278 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:38,278 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 21:22:38,280 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:38,287 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:38,294 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:38,301 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:38,323 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:38,330 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:38,337 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:38,344 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:38,351 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:38,359 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:38,366 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:38,373 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 21:22:38,380 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 21:22:38,388 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:38,395 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:38,402 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:38,423 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:38,430 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:38,437 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:38,444 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:38,452 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:38,460 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:38,467 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:38,474 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:38,486 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:38,493 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:38,501 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:38,522 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:38,530 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:38,537 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:38,544 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:38,552 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:38,559 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:38,566 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:38,573 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:38,580 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:38,588 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:38,596 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 21:22:38,603 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 21:22:38,623 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 21:22:38,630 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 21:22:38,637 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 21:22:38,644 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 21:22:38,652 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 21:22:38,659 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 21:22:38,666 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 21:22:38,673 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 21:22:38,680 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 21:22:38,688 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 21:22:38,695 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 21:22:38,701 - INFO - Finish KMean training in 0.42320823669433594
2025-12-12 21:22:38,716 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:38,718 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 21:22:38,720 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:38,727 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:38,734 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:38,742 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:38,749 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:38,756 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:38,763 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:38,771 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:38,778 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:38,790 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:38,797 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:38,804 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 21:22:38,822 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 21:22:38,830 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:38,837 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:38,844 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:38,852 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:38,859 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:38,866 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:38,873 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:38,880 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:38,888 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:38,895 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:38,902 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:38,923 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:38,930 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:38,938 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:38,946 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:38,953 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:38,961 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:38,969 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:38,976 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:38,984 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:38,991 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:38,998 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:39,006 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:39,023 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:39,030 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 21:22:39,037 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 21:22:39,044 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 21:22:39,051 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 21:22:39,059 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 21:22:39,066 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 21:22:39,073 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 21:22:39,080 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 21:22:39,087 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 21:22:39,094 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 21:22:39,101 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 21:22:39,122 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 21:22:39,129 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 21:22:39,135 - INFO - Finish KMean training in 0.4176039695739746
2025-12-12 21:22:39,137 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:39,137 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 21:22:39,139 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:39,146 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:39,154 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:39,161 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:39,168 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:39,175 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:39,183 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:39,190 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:39,197 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:39,204 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:39,222 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:39,229 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 21:22:39,236 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 21:22:39,243 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:39,251 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:39,259 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:39,266 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:39,273 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:39,280 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:39,289 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:39,296 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:39,303 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:39,322 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:39,329 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:39,336 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:39,343 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:39,350 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:39,359 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:39,366 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:39,373 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:39,380 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:39,388 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:39,397 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:39,405 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:39,423 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:39,430 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:39,437 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:39,444 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 21:22:39,452 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 21:22:39,460 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 21:22:39,467 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 21:22:39,474 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 21:22:39,481 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 21:22:39,488 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 21:22:39,496 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 21:22:39,503 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 21:22:39,522 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 21:22:39,529 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 21:22:39,537 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 21:22:39,544 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 21:22:39,550 - INFO - Finish KMean training in 0.413135290145874
2025-12-12 21:22:39,551 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:39,552 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 21:22:39,553 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:39,561 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:39,568 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:39,575 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:39,582 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:39,589 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:39,597 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:39,604 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:39,622 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:39,629 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:39,637 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:39,644 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 21:22:39,651 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 21:22:39,658 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:39,666 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:39,673 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:39,680 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:39,687 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:39,695 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:39,707 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:39,722 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:39,729 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:39,737 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:39,744 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:39,751 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:39,759 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:39,767 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:39,774 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:39,781 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:39,788 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:39,795 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:39,803 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:39,822 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:39,830 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:39,837 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:39,844 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:39,851 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:39,859 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 21:22:39,866 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 21:22:39,874 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 21:22:39,881 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 21:22:39,888 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 21:22:39,895 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 21:22:39,903 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 21:22:39,923 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 21:22:39,930 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 21:22:39,937 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 21:22:39,944 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 21:22:39,952 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 21:22:39,958 - INFO - Finish KMean training in 0.40630149841308594
2025-12-12 21:22:39,959 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:39,959 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 21:22:39,961 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:39,969 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:39,976 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:39,983 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:39,990 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:39,998 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:40,010 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:40,026 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:40,033 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:40,041 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:40,048 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:40,056 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 21:22:40,064 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 21:22:40,071 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 21:22:40,079 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 21:22:40,087 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 21:22:40,095 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 21:22:40,102 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 21:22:40,122 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 21:22:40,129 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 21:22:40,137 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 21:22:40,144 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 21:22:40,151 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 21:22:40,158 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 21:22:40,166 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 21:22:40,173 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 21:22:40,180 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 21:22:40,187 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 21:22:40,194 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 21:22:40,201 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 21:22:40,222 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 21:22:40,229 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 21:22:40,236 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 21:22:40,244 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 21:22:40,251 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 21:22:40,258 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 21:22:40,266 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 21:22:40,273 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 21:22:40,280 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 21:22:40,288 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 21:22:40,295 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 21:22:40,302 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 21:22:40,326 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 21:22:40,333 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 21:22:40,340 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 21:22:40,348 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 21:22:40,355 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 21:22:40,363 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 21:22:40,371 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 21:22:40,378 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 21:22:40,384 - INFO - Finish KMean training in 0.42520642280578613
2025-12-12 21:22:40,385 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 21:22:40,385 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 21:22:40,387 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 21:22:40,394 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 21:22:40,402 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 21:22:40,423 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 21:22:40,431 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 21:22:40,438 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 21:22:40,445 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 21:22:40,453 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 21:22:40,461 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 21:22:40,468 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 21:22:40,476 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 21:22:40,484 - INFO - Kmeans::train: epoch 11, chunk 0
